smiles, logK
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[Pr+3]<-O2C([H])([H])[H], 2.63
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[La+3]<-O2C([H])([H])[H], 2.45
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[Cu+2]<-O2C([H])([H])[H], 2.05
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[Eu+3]<-O2C([H])([H])[H], 2.72
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[Dy+3]<-O2C([H])([H])[H], 2.56
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[Cd+2]<-O2C([H])([H])[H], 1.75
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[Nd+3]<-O2C([H])([H])[H], 2.75
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[Sm+3]<-O2C([H])([H])[H], 2.77
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[Ho+3]<-O2C([H])([H])[H], 2.52
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[Zn+2]<-O2C([H])([H])[H], 1.35
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[Th+4]<-O2C([H])([H])[H], 4.60
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[Gd+3]<-O2C([H])([H])[H], 2.62
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[Er+3]<-O2C([H])([H])[H], 2.49
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[Pb+2]<-O2C([H])([H])[H], 2.34
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[Ni+2]<-O2C([H])([H])[H], 1.25
[H]c1c([H])c([H])c2c(c1[H])C(=O)[O-]->[Tb+3]<-O2C([H])([H])[H], 2.60
[H]c1c([H])c([H])n(->[Cu+2])c([H])c1[H], 2.52
[H]c1c([H])c([H])n(->[Zn+2])c([H])c1[H], 1.03
[H]c1c([H])c([H])n(->[Ag+])c([H])c1[H], 2.06
[H]c1c([H])c([H])n(->[Cd+2])c([H])c1[H], 1.32
[H]c1c([H])c([H])n(->[Co+2])c([H])c1[H], 1.23
[H]c1c([H])c([H])n(->[Ni+2])c([H])c1[H], 1.91
[H]c1c([H])c([H])n(->[Mn+2])c([H])c1[H], 0.24
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Tm+3]<-[O-]C2=O)C1([H])[H], 5.43
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Ce+3]<-[O-]C2=O)C1([H])[H], 4.86
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Zn+2]<-[O-]C2=O)C1([H])[H], 3.41
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Be+2]<-[O-]C2=O)C1([H])[H], 6.79
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Ho+3]<-[O-]C2=O)C1([H])[H], 5.44
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Mg+2]<-[O-]C2=O)C1([H])[H], 3.01
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Ca+2]<-[O-]C2=O)C1([H])[H], 2.44
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Co+2]<-[O-]C2=O)C1([H])[H], 3.12
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Gd+3]<-[O-]C2=O)C1([H])[H], 5.37
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Ni+2]<-[O-]C2=O)C1([H])[H], 3.17
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Eu+3]<-[O-]C2=O)C1([H])[H], 5.34
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Lu+3]<-[O-]C2=O)C1([H])[H], 5.40
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[La+3]<-[O-]C2=O)C1([H])[H], 4.77
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Dy+3]<-[O-]C2=O)C1([H])[H], 5.48
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Ba+2]<-[O-]C2=O)C1([H])[H], 2.36
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Nd+3]<-[O-]C2=O)C1([H])[H], 5.08
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Er+3]<-[O-]C2=O)C1([H])[H], 5.42
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Tb+3]<-[O-]C2=O)C1([H])[H], 5.45
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Yb+3]<-[O-]C2=O)C1([H])[H], 5.45
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Cu+2]<-[O-]C2=O)C1([H])[H], 5.90
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Sm+3]<-[O-]C2=O)C1([H])[H], 5.26
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Fe+3]<-[O-]C2=O)C1([H])[H], 9.38
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Cd+2]<-[O-]C2=O)C1([H])[H], 3.58
[H]C1([H])C([H])([H])C2(C(=O)[O-]->[Pr+3]<-[O-]C2=O)C1([H])[H], 5.00
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Fe+3]<-[O-]2, 14.29
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Al+3]<-[O-]2, 10.37
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Sr+2]<-[O-]2, 2.48
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Mg+2]<-[O-]2, 4.73
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Zn+2]<-[O-]2, 9.30
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Ga+3]<-[O-]2, 14.92
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Sc+3]<-[O-]2, 10.12
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Lu+3]<-[O-]2, 8.41
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Pm+3]<-[O-]2, 6.91
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Eu+3]<-[O-]2, 7.87
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Fe+2]<-[O-]2, 8.18
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Co+2]<-[O-]2, 9.48
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Ba+2]<-[O-]2, 2.00
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Cr+3]<-[O-]2, 10.08
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Pb+2]<-[O-]2, 9.02
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[In+3]<-[O-]2, 12.57
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Ni+2]<-[O-]2, 9.92
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Tb+3]<-[O-]2, 8.04
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Nd+3]<-[O-]2, 7.33
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Ag+]<-[O-]2, 5.42
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Pr+3]<-[O-]2, 7.14
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Cd+2]<-[O-]2, 7.65
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Cu+2]<-[O-]2, 12.52
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Yb+3]<-[O-]2, 8.33
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Mn+2]<-[O-]2, 6.58
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Ca+2]<-[O-]2, 3.27
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Tm+3]<-[O-]2, 8.22
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Be+2]<-[O-]2, 8.38
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Er+3]<-[O-]2, 8.13
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Ho+3]<-[O-]2, 8.08
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[La+3]<-[O-]2, 6.54
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Gd+3]<-[O-]2, 7.82
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Sm+3]<-[O-]2, 7.61
[H]c1c([H])c2c3c(c1[H])c([H])c([H])c([H])n3->[Dy+3]<-[O-]2, 8.21
[H]c1c([H])n([H])n(->[Zn+2])c1[H], 1.11
[H]c1c([H])n([H])n(->[Ni+2])c1[H], 1.86
[H]c1c([H])n([H])n(->[Co+2])c1[H], 1.37
[H]c1c([H])n([H])n(->[Cu+2])c1[H], 2.37
[H]c1c([H])n([H])n(->[Ag+])c1[H], 2.04
[H]c1c([H])n([H])n(->[Mn+2])c1[H], 0.43
[H]c1c([H])n([H])n(->[Fe+2])c1[H], 0.84
[H]c1c([H])n([H])n(->[Cd+2])c1[H], 1.19
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Zn+2]<-[O-]2, 11.88
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[La+3]<-[O-]2, 15.79
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Mg+2]<-[O-]2, 8.66
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Ca+2]<-[O-]2, 7.60
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Hg+2]<-[O-]2, 21.66
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Cu+2]<-[O-]2, 16.12
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Ho+3]<-[O-]2, 17.20
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Sm+3]<-[O-]2, 17.07
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Gd+3]<-[O-]2, 16.83
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[U+2]<-[O-]2, 17.70
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Tm+3]<-[O-]2, 17.25
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Ba+2]<-[O-]2, 5.90
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Pr+3]<-[O-]2, 16.43
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[In+3]<-[O-]2, 20.42
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Ce+3]<-[O-]2, 16.29
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Lu+3]<-[O-]2, 16.92
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Sr+2]<-[O-]2, 6.35
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Fe+3]<-[O-]2, 22.87
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Dy+3]<-[O-]2, 17.04
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Co+2]<-[O-]2, 10.96
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Al+3]<-[O-]2, 19.13
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Yb+3]<-[O-]2, 17.35
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Eu+3]<-[O-]2, 16.15
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[V+2]<-[O-]2, 18.70
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Cd+2]<-[O-]2, 10.50
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Ni+2]<-[O-]2, 11.33
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Ga+3]<-[O-]2, 21.83
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Be+2]<-[O-]2, 14.44
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Pb+2]<-[O-]2, 14.62
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Mn+2]<-[O-]2, 10.11
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Sc+3]<-[O-]2, 21.29
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Tb+3]<-[O-]2, 16.99
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Nd+3]<-[O-]2, 16.63
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Er+3]<-[O-]2, 17.24
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Y+3]<-[O-]2, 17.25
[H]c1c2c(c(S(=O)(=O)[O-])c([H])c1S(=O)(=O)[O-])[O-]->[Th+4]<-[O-]2, 21.69
[H]C(=O)[O-]->[Cd+2], 1.72
[H]C(=O)[O-]->[Er+3], 1.78
[H]C(=O)[O-]->[Dy+3], 1.88
[H]C(=O)[O-]->[U+2], 2.47
[H]C(=O)[O-]->[Sm+3], 1.90
[H]C(=O)[O-]->[Tm+3], 1.75
[H]C(=O)[O-]->[Cr+2], 1.07
[H]C(=O)[O-]->[Cr+3], 2.85
[H]C(=O)[O-]->[V+2], 2.59
[H]C(=O)[O-]->[Pu+4], 4.86
[H]C(=O)[O-]->[Ba+2], 0.64
[H]C(=O)[O-]->[Eu+3], 2.07
[H]C(=O)[O-]->[Al+3], 2.25
[H]C(=O)[O-]->[Tb+3], 1.91
[H]C(=O)[O-]->[Hg+2], 3.30
[H]C(=O)[O-]->[Pb+2], 2.24
[H]C(=O)[O-]->[Ni+2], 1.30
[H]C(=O)[O-]->[Nd+3], 1.82
[H]C(=O)[O-]->[Co+2], 1.13
[H]C(=O)[O-]->[Yb+3], 1.73
[H]C(=O)[O-]->[Gd+3], 2.01
[H]C(=O)[O-]->[Zn+2], 1.45
[H]C(=O)[O-]->[Th+4], 4.31
[H]C(=O)[O-]->[La+3], 1.78
[H]C(=O)[O-]->[Fe+3], 2.60
[H]C(=O)[O-]->[Mn+2], 1.41
[H]C(=O)[O-]->[Ho+3], 1.81
[H]C(=O)[O-]->[Sr+2], 0.66
[H]C(=O)[O-]->[Cu+2], 1.96
[H]C(=O)[O-]->[Ca+2], 0.91
[H]C(=O)[O-]->[Pr+3], 1.81
[H]C(=O)[O-]->[Lu+3], 1.66
[H]C(=O)[O-]->[Ce+3], 1.79
[H]C(=O)[O-]->[Pd+2], 4.28
[H]C(=O)[O-]->[Y+3], 1.79
[H]C(=O)[O-]->[Mg+2], 1.09
[H]c1c([H])c([H])n2->[La+3]<-[O-]C(=O)c2c1[H], 4.18
[H]c1c([H])c([H])n2->[In+3]<-[O-]C(=O)c2c1[H], 6.48
[H]c1c([H])c([H])n2->[Ce+3]<-[O-]C(=O)c2c1[H], 4.35
[H]c1c([H])c([H])n2->[Ca+2]<-[O-]C(=O)c2c1[H], 2.24
[H]c1c([H])c([H])n2->[Al+3]<-[O-]C(=O)c2c1[H], 5.31
[H]c1c([H])c([H])n2->[Ho+3]<-[O-]C(=O)c2c1[H], 4.88
[H]c1c([H])c([H])n2->[Mn+2]<-[O-]C(=O)c2c1[H], 3.95
[H]c1c([H])c([H])n2->[Er+3]<-[O-]C(=O)c2c1[H], 4.93
[H]c1c([H])c([H])n2->[Cd+2]<-[O-]C(=O)c2c1[H], 4.84
[H]c1c([H])c([H])n2->[Ni+2]<-[O-]C(=O)c2c1[H], 7.21
[H]c1c([H])c([H])n2->[Nd+3]<-[O-]C(=O)c2c1[H], 4.52
[H]c1c([H])c([H])n2->[Co+2]<-[O-]C(=O)c2c1[H], 6.22
[H]c1c([H])c([H])n2->[Ag+]<-[O-]C(=O)c2c1[H], 3.68
[H]c1c([H])c([H])n2->[Mg+2]<-[O-]C(=O)c2c1[H], 2.73
[H]c1c([H])c([H])n2->[V+2]<-[O-]C(=O)c2c1[H], 7.16
[H]c1c([H])c([H])n2->[Pu+2]<-[O-]C(=O)c2c1[H], 5.03
[H]c1c([H])c([H])n2->[Ba+2]<-[O-]C(=O)c2c1[H], 1.87
[H]c1c([H])c([H])n2->[Fe+3]<-[O-]C(=O)c2c1[H], 6.78
[H]c1c([H])c([H])n2->[Fe+2]<-[O-]C(=O)c2c1[H], 5.19
[H]c1c([H])c([H])n2->[Sr+2]<-[O-]C(=O)c2c1[H], 1.99
[H]c1c([H])c([H])n2->[Sm+3]<-[O-]C(=O)c2c1[H], 4.66
[H]c1c([H])c([H])n2->[Pr+3]<-[O-]C(=O)c2c1[H], 4.46
[H]c1c([H])c([H])n2->[Dy+3]<-[O-]C(=O)c2c1[H], 4.84
[H]c1c([H])c([H])n2->[Eu+3]<-[O-]C(=O)c2c1[H], 4.66
[H]c1c([H])c([H])n2->[Tb+3]<-[O-]C(=O)c2c1[H], 4.77
[H]c1c([H])c([H])n2->[Cu+2]<-[O-]C(=O)c2c1[H], 8.45
[H]c1c([H])c([H])n2->[Lu+3]<-[O-]C(=O)c2c1[H], 5.08
[H]c1c([H])c([H])n2->[Gd+3]<-[O-]C(=O)c2c1[H], 4.65
[H]c1c([H])c([H])n2->[Y+3]<-[O-]C(=O)c2c1[H], 6.67
[H]c1c([H])c([H])n2->[V+3]<-[O-]C(=O)c2c1[H], 7.10
[H]c1c([H])c([H])n2->[Hg+2]<-[O-]C(=O)c2c1[H], 8.46
[H]c1c([H])c([H])n2->[Yb+3]<-[O-]C(=O)c2c1[H], 5.09
[H]c1c([H])c([H])n2->[Pb+2]<-[O-]C(=O)c2c1[H], 5.04
[H]c1c([H])c([H])n2->[Zn+2]<-[O-]C(=O)c2c1[H], 5.69
[H]c1c([H])c([H])n2->[Tm+3]<-[O-]C(=O)c2c1[H], 5.01
[H]O1->[Pb+2]<-N([H])([H])C([H])([H])C1([H])[H], 4.10
[H]O1->[Cd+2]<-N([H])([H])C([H])([H])C1([H])[H], 2.70
[H]O1->[Hg+2]<-N([H])([H])C([H])([H])C1([H])[H], 8.71
[H]O1->[Ni+2]<-N([H])([H])C([H])([H])C1([H])[H], 3.20
[H]O1->[Ag+]<-N([H])([H])C([H])([H])C1([H])[H], 3.23
[H]O1->[Zn+2]<-N([H])([H])C([H])([H])C1([H])[H], 2.58
[H]O1->[Mn+2]<-N([H])([H])C([H])([H])C1([H])[H], 0.84
[H]O1->[Fe+2]<-N([H])([H])C([H])([H])C1([H])[H], 1.90
[H]O1->[Cu+2]<-N([H])([H])C([H])([H])C1([H])[H], 4.54
[H]O1->[Co+2]<-N([H])([H])C([H])([H])C1([H])[H], 2.35
[H]c1c([H])c([H])n2->[Cd+2]<-N([H])([H])C([H])([H])c2c1[H], 4.49
[H]c1c([H])c([H])n2->[Co+2]<-N([H])([H])C([H])([H])c2c1[H], 5.48
[H]c1c([H])c([H])n2->[Zn+2]<-N([H])([H])C([H])([H])c2c1[H], 5.33
[H]c1c([H])c([H])n2->[Ag+]<-N([H])([H])C([H])([H])c2c1[H], 3.35
[H]c1c([H])c([H])n2->[Mn+2]<-N([H])([H])C([H])([H])c2c1[H], 2.66
[H]c1c([H])c([H])n2->[Fe+2]<-N([H])([H])C([H])([H])c2c1[H], 3.96
[H]c1c([H])c([H])n2->[Ni+2]<-N([H])([H])C([H])([H])c2c1[H], 7.20
[H]c1c([H])c([H])n2->[Cu+2]<-N([H])([H])C([H])([H])c2c1[H], 9.60
[H]O1->[Ho+3]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.62
[H]O1->[Eu+3]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.46
[H]O1->[U+4]<-[O-]C(=O)C1([H])C([H])([H])[H], 5.62
[H]O1->[V+2]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.32
[H]O1->[Be+2]<-[O-]C(=O)C1([H])C([H])([H])[H], 1.96
[H]O1->[Cu+2]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.04
[H]O1->[Al+3]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.26
[H]O1->[Pr+3]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.41
[H]O1->[Sc+3]<-[O-]C(=O)C1([H])C([H])([H])[H], 4.82
[H]O1->[Mg+2]<-[O-]C(=O)C1([H])C([H])([H])[H], 1.44
[H]O1->[U+2]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.21
[H]O1->[Ni+2]<-[O-]C(=O)C1([H])C([H])([H])[H], 2.16
[H]O1->[Sr+2]<-[O-]C(=O)C1([H])C([H])([H])[H], 1.07
[H]O1->[Y+3]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.65
[H]O1->[Sm+3]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.49
[H]O1->[Mn+2]<-[O-]C(=O)C1([H])C([H])([H])[H], 1.62
[H]O1->[Zn+2]<-[O-]C(=O)C1([H])C([H])([H])[H], 2.35
[H]O1->[In+3]<-[O-]C(=O)C1([H])C([H])([H])[H], 4.17
[H]O1->[Th+4]<-[O-]C(=O)C1([H])C([H])([H])[H], 5.18
[H]O1->[Nd+3]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.52
[H]O1->[Er+3]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.80
[H]O1->[Cr+2]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.91
[H]O1->[Ga+3]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.65
[H]O1->[Li+]<-[O-]C(=O)C1([H])C([H])([H])[H], 0.00
[H]O1->[Co+2]<-[O-]C(=O)C1([H])C([H])([H])[H], 2.08
[H]O1->[Pb+2]<-[O-]C(=O)C1([H])C([H])([H])[H], 2.53
[H]O1->[Tb+3]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.52
[H]O1->[Pd+2]<-[O-]C(=O)C1([H])C([H])([H])[H], 4.40
[H]O1->[Am+3]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.35
[H]O1->[Hg+2]<-[O-]C(=O)C1([H])C([H])([H])[H], 4.12
[H]O1->[Ce+3]<-[O-]C(=O)C1([H])C([H])([H])[H], 3.27
[H]O1->[Ca+2]<-[O-]C(=O)C1([H])C([H])([H])[H], 1.49
