smiles, logK
[H]c1c([H])c([H])c2c(c1[H])c([H])c([H])c1n2->[Cu+2]<-[O-]C1=O, 5.91
[H]c1c([H])c([H])c2c(c1[H])c([H])c([H])c1n2->[Ba+2]<-[O-]C1=O, 1.20
[H]c1c([H])c([H])c2c(c1[H])c([H])c([H])c1n2->[Mg+2]<-[O-]C1=O, 1.37
[H]c1c([H])c([H])c2c(c1[H])c([H])c([H])c1n2->[Co+2]<-[O-]C1=O, 4.52
[H]c1c([H])c([H])c2c(c1[H])c([H])c([H])c1n2->[Pb+2]<-[O-]C1=O, 3.95
[H]c1c([H])c([H])c2c(c1[H])c([H])c([H])c1n2->[Ca+2]<-[O-]C1=O, 1.42
[H]c1c([H])c([H])c2c(c1[H])c([H])c([H])c1n2->[Zn+2]<-[O-]C1=O, 4.17
[H]c1c([H])c([H])c2c(c1[H])c([H])c([H])c1n2->[Mn+2]<-[O-]C1=O, 2.96
[H]c1c([H])c([H])c2c(c1[H])c([H])c([H])c1n2->[Cr+3]<-[O-]C1=O, 9.57
[H]c1c([H])c([H])c2c(c1[H])c([H])c([H])c1n2->[Cd+2]<-[O-]C1=O, 4.12
[H]c1c([H])c([H])c2c(c1[H])c([H])c([H])c1n2->[Fe+2]<-[O-]C1=O, 3.92
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Pb+2], 3.69
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Ba+2], 1.89
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Ca+2], 2.19
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Co+2], 2.27
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Sc+3], 4.94
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[La+3], 4.20
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Sm+3], 4.54
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Dy+3], 4.39
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Be+2], 4.14
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Nd+3], 4.25
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Eu+3], 3.94
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Zn+2], 2.64
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Th+4], 7.65
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[U+2], 4.90
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Er+3], 4.38
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Gd+3], 4.44
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Cu+2], 3.47
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Cd+2], 2.79
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Ni+2], 2.50
[H]C([H])(C(=O)[O-])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-]->[Lu+3], 4.40
[H]C1=O->[Zn+2]<-[O-]C1=O, 1.48
[H]C1=O->[Sm+3]<-[O-]C1=O, 3.22
[H]C1=O->[Ni+2]<-[O-]C1=O, 1.63
[H]C1=O->[Tm+3]<-[O-]C1=O, 3.28
[H]C1=O->[Eu+3]<-[O-]C1=O, 3.17
[H]C1=O->[Y+3]<-[O-]C1=O, 3.23
[H]C1=O->[Ce+3]<-[O-]C1=O, 3.06
[H]C1=O->[Cu+2]<-[O-]C1=O, 2.60
[H]C1=O->[Gd+3]<-[O-]C1=O, 3.16
[H]C1=O->[Dy+3]<-[O-]C1=O, 3.23
[H]C1=O->[Yb+3]<-[O-]C1=O, 3.32
[H]C1=O->[Lu+3]<-[O-]C1=O, 3.35
[H]C1=O->[Tb+3]<-[O-]C1=O, 3.19
[H]C1=O->[Pr+3]<-[O-]C1=O, 3.11
[H]C1=O->[Er+3]<-[O-]C1=O, 3.27
[H]C1=O->[La+3]<-[O-]C1=O, 3.03
[H]C1=O->[Ho+3]<-[O-]C1=O, 3.25
[H]C1=O->[Nd+3]<-[O-]C1=O, 3.15
[H]O1->[V+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.65
[H]O1->[Dy+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.81
[H]O1->[Pr+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.46
[H]O1->[Gd+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.68
[H]O1->[Sm+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.59
[H]O1->[Ce+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.33
[H]O1->[Sc+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 5.51
[H]O1->[Cd+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 1.99
[H]O1->[Ni+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 2.28
[H]O1->[Co+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 2.10
[H]O1->[Tm+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 4.07
[H]O1->[Ho+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.91
[H]O1->[Ca+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 1.63
[H]O1->[Am+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.59
[H]O1->[Th+4]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 5.16
[H]O1->[Cu+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.29
[H]O1->[Pd+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 4.66
[H]O1->[Nd+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.54
[H]O1->[Ba+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 0.97
[H]O1->[Be+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 1.80
[H]O1->[Y+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.84
[H]O1->[Mg+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 1.52
[H]O1->[Pu+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.65
[H]O1->[U+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.75
[H]O1->[Sr+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 1.16
[H]O1->[Eu+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.64
[H]O1->[La+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.17
[H]O1->[Tb+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.72
[H]O1->[Cm+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.52
[H]O1->[Pm+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.46
[H]O1->[Mn+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 1.51
[H]O1->[Zn+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 2.31
[H]O1->[Lu+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 4.17
[H]O1->[Yb+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 4.14
[H]O1->[Er+3]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 3.95
[H]O1->[Pb+2]<-[O-]C(=O)C1(C([H])([H])[H])C([H])([H])[H], 2.74
[H]c1c([H])c([H])n2->[Zn+2]<-n3c(c([H])n(C([H])([H])[H])c3[H])-c2c1[H], 5.42
[H]c1c([H])c([H])n2->[Co+2]<-n3c(c([H])n(C([H])([H])[H])c3[H])-c2c1[H], 5.81
[H]c1c([H])c([H])n2->[Ni+2]<-n3c(c([H])n(C([H])([H])[H])c3[H])-c2c1[H], 7.20
[H]c1c([H])c([H])n2->[Fe+2]<-n3c(c([H])n(C([H])([H])[H])c3[H])-c2c1[H], 4.93
[H]c1c([H])c([H])n2->[Cu+2]<-n3c(c([H])n(C([H])([H])[H])c3[H])-c2c1[H], 8.76
[H]C([H])([H])C1=O->[Mn+2]<-[O-]C1=O, 1.91
[H]C([H])([H])C1=O->[Sr+2]<-[O-]C1=O, 1.02
[H]C([H])([H])C1=O->[Ni+2]<-[O-]C1=O, 1.68
[H]C([H])([H])C1=O->[Cd+2]<-[O-]C1=O, 1.39
[H]C([H])([H])C1=O->[Zn+2]<-[O-]C1=O, 1.91
[H]C([H])([H])C1=O->[Mg+2]<-[O-]C1=O, 1.55
[H]C([H])([H])C1=O->[Cu+2]<-[O-]C1=O, 2.14
[H]C([H])([H])C1=O->[Ca+2]<-[O-]C1=O, 1.20
[H]C([H])([H])C1=O->[Fe+3]<-[O-]C1=O, 5.75
[H]C([H])([H])C1=O->[U+2]<-[O-]C1=O, 2.67
[H]C([H])([H])C1=O->[Pb+2]<-[O-]C1=O, 2.18
[H]N([H])([H])->[Mg+2], 0.23
[H]N([H])([H])->[Cu+2], 4.14
[H]N([H])([H])->[Pb+2], 1.90
[H]N([H])([H])->[Fe+3], 4.30
[H]N([H])([H])->[Sr+2], -0.12
[H]N([H])([H])->[Ag+], 3.36
[H]N([H])([H])->[Cd+2], 2.60
[H]N([H])([H])->[Mn+2], 1.21
[H]N([H])([H])->[Zn+2], 2.27
[H]N([H])([H])->[Pd+2], 9.60
[H]N([H])([H])->[Ca+2], 0.05
[H]N([H])([H])->[Ba+2], -0.20
[H]N([H])([H])->[Ni+2], 2.87
[H]N([H])([H])->[Co+2], 2.04
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Ba+2]<-O2[H])c([H])c1[H], 0.74
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Sm+3]<-O2[H])c([H])c1[H], 3.36
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Be+2]<-O2[H])c([H])c1[H], 2.09
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Gd+3]<-O2[H])c([H])c1[H], 3.38
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Fe+2]<-O2[H])c([H])c1[H], 2.63
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Tb+3]<-O2[H])c([H])c1[H], 3.47
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Zn+2]<-O2[H])c([H])c1[H], 2.26
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Eu+3]<-O2[H])c([H])c1[H], 3.40
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Yb+3]<-O2[H])c([H])c1[H], 3.74
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Pm+3]<-O2[H])c([H])c1[H], 3.14
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[In+3]<-O2[H])c([H])c1[H], 3.54
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Co+2]<-O2[H])c([H])c1[H], 2.20
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Ce+3]<-O2[H])c([H])c1[H], 3.05
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Tm+3]<-O2[H])c([H])c1[H], 3.60
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[U+2]<-O2[H])c([H])c1[H], 3.05
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Cu+2]<-O2[H])c([H])c1[H], 3.29
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Th+4]<-O2[H])c([H])c1[H], 4.10
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Ga+3]<-O2[H])c([H])c1[H], 4.31
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[V+2]<-O2[H])c([H])c1[H], 3.15
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Nd+3]<-O2[H])c([H])c1[H], 3.31
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Ni+2]<-O2[H])c([H])c1[H], 2.28
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Ho+3]<-O2[H])c([H])c1[H], 3.51
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Mn+2]<-O2[H])c([H])c1[H], 2.31
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Dy+3]<-O2[H])c([H])c1[H], 3.49
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Lu+3]<-O2[H])c([H])c1[H], 3.71
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Y+3]<-O2[H])c([H])c1[H], 3.23
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[La+3]<-O2[H])c([H])c1[H], 3.03
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Sc+3]<-O2[H])c([H])c1[H], 5.67
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Ca+2]<-O2[H])c([H])c1[H], 1.40
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Er+3]<-O2[H])c([H])c1[H], 3.58
[H]c1c([H])c([H])c(C2([H])C(=O)[O-]->[Pr+3]<-O2[H])c([H])c1[H], 3.24
O=C1[O-]->[In+3]<-[O-]C1=O, 7.36
O=C1[O-]->[V+2]<-[O-]C1=O, 7.06
O=C1[O-]->[Sm+3]<-[O-]C1=O, 6.57
O=C1[O-]->[Y+3]<-[O-]C1=O, 6.58
O=C1[O-]->[Cm+3]<-[O-]C1=O, 6.99
O=C1[O-]->[U+2]<-[O-]C1=O, 7.43
O=C1[O-]->[Ba+2]<-[O-]C1=O, 2.06
O=C1[O-]->[Am+3]<-[O-]C1=O, 6.53
O=C1[O-]->[Mn+2]<-[O-]C1=O, 4.26
O=C1[O-]->[Ac+3]<-[O-]C1=O, 5.83
O=C1[O-]->[Cu+2]<-[O-]C1=O, 6.04
O=C1[O-]->[Fe+3]<-[O-]C1=O, 9.44
O=C1[O-]->[Er+3]<-[O-]C1=O, 6.97
O=C1[O-]->[Pb+2]<-[O-]C1=O, 4.99
O=C1[O-]->[Ca+2]<-[O-]C1=O, 3.23
O=C1[O-]->[Gd+3]<-[O-]C1=O, 6.79
O=C1[O-]->[Th+4]<-[O-]C1=O, 10.32
O=C1[O-]->[Lu+3]<-[O-]C1=O, 7.06
O=C1[O-]->[Tb+3]<-[O-]C1=O, 6.85
O=C1[O-]->[La+3]<-[O-]C1=O, 6.21
O=C1[O-]->[Be+2]<-[O-]C1=O, 4.91
O=C1[O-]->[Ag+]<-[O-]C1=O, 3.02
O=C1[O-]->[Co+2]<-[O-]C1=O, 4.68
O=C1[O-]->[Pm+3]<-[O-]C1=O, 6.55
O=C1[O-]->[Ce+3]<-[O-]C1=O, 6.33
O=C1[O-]->[Mg+2]<-[O-]C1=O, 3.50
O=C1[O-]->[Pr+3]<-[O-]C1=O, 6.38
O=C1[O-]->[Fe+2]<-[O-]C1=O, 4.27
O=C1[O-]->[Cd+2]<-[O-]C1=O, 3.88
O=C1[O-]->[Dy+3]<-[O-]C1=O, 6.88
O=C1[O-]->[Cr+2]<-[O-]C1=O, 4.68
O=C1[O-]->[U+4]<-[O-]C1=O, 11.57
O=C1[O-]->[Al+3]<-[O-]C1=O, 7.28
O=C1[O-]->[Eu+3]<-[O-]C1=O, 6.72
O=C1[O-]->[Tm+3]<-[O-]C1=O, 6.99
O=C1[O-]->[Sr+2]<-[O-]C1=O, 2.29
O=C1[O-]->[Zn+2]<-[O-]C1=O, 4.73
O=C1[O-]->[Ni+2]<-[O-]C1=O, 5.23
O=C1[O-]->[Yb+3]<-[O-]C1=O, 7.20
O=C1[O-]->[Ga+3]<-[O-]C1=O, 8.90
O=C1[O-]->[Pu+4]<-[O-]C1=O, 11.69
O=C1[O-]->[Sc+3]<-[O-]C1=O, 9.70
O=C1[O-]->[Nd+3]<-[O-]C1=O, 6.45
O=C1[O-]->[Cr+3]<-[O-]C1=O, 9.24
[H]C([H])([H])C1([H])C(=O)[O-]->[Sr+2]<-[O-]C1=O, 2.33
[H]C([H])([H])C1([H])C(=O)[O-]->[Yb+3]<-[O-]C1=O, 5.85
[H]C([H])([H])C1([H])C(=O)[O-]->[Ca+2]<-[O-]C1=O, 2.55
[H]C([H])([H])C1([H])C(=O)[O-]->[Fe+3]<-[O-]C1=O, 8.99
[H]C([H])([H])C1([H])C(=O)[O-]->[Nd+3]<-[O-]C1=O, 5.25
[H]C([H])([H])C1([H])C(=O)[O-]->[U+2]<-[O-]C1=O, 6.84
[H]C([H])([H])C1([H])C(=O)[O-]->[Cr+3]<-[O-]C1=O, 8.60
[H]C([H])([H])C1([H])C(=O)[O-]->[Ni+2]<-[O-]C1=O, 3.52
[H]C([H])([H])C1([H])C(=O)[O-]->[Tb+3]<-[O-]C1=O, 5.81
[H]C([H])([H])C1([H])C(=O)[O-]->[Sm+3]<-[O-]C1=O, 5.60
[H]C([H])([H])C1([H])C(=O)[O-]->[Be+2]<-[O-]C1=O, 6.40
[H]C([H])([H])C1([H])C(=O)[O-]->[Zn+2]<-[O-]C1=O, 3.40
[H]C([H])([H])C1([H])C(=O)[O-]->[Ho+3]<-[O-]C1=O, 5.80
[H]C([H])([H])C1([H])C(=O)[O-]->[Eu+3]<-[O-]C1=O, 5.78
[H]C([H])([H])C1([H])C(=O)[O-]->[Cu+2]<-[O-]C1=O, 5.71
[H]C([H])([H])C1([H])C(=O)[O-]->[Y+3]<-[O-]C1=O, 5.56
[H]C([H])([H])C1([H])C(=O)[O-]->[Cd+2]<-[O-]C1=O, 3.48
[H]C([H])([H])C1([H])C(=O)[O-]->[La+3]<-[O-]C1=O, 4.83
[H]C([H])([H])C1([H])C(=O)[O-]->[Mg+2]<-[O-]C1=O, 2.63
[H]C([H])([H])C1([H])C(=O)[O-]->[Pr+3]<-[O-]C1=O, 5.28
[H]C([H])([H])C1([H])C(=O)[O-]->[Lu+3]<-[O-]C1=O, 5.85
[H]C([H])([H])C1([H])C(=O)[O-]->[Ba+2]<-[O-]C1=O, 2.32
[H]C([H])([H])C1([H])C(=O)[O-]->[Co+2]<-[O-]C1=O, 3.35
[H]C([H])([H])C1([H])C(=O)[O-]->[In+3]<-[O-]C1=O, 7.54
[H]C([H])([H])C1([H])C(=O)[O-]->[Dy+3]<-[O-]C1=O, 5.86
[H]C([H])([H])C1([H])C(=O)[O-]->[Er+3]<-[O-]C1=O, 5.86
[H]C([H])([H])C1([H])C(=O)[O-]->[Gd+3]<-[O-]C1=O, 5.70
[H]C([H])([H])C1([H])C(=O)[O-]->[Tm+3]<-[O-]C1=O, 5.86
[H]C([H])([H])C1([H])C(=O)[O-]->[Ce+3]<-[O-]C1=O, 5.26
[H]c1c([H])n(->[Co+2])c([H])n1[H], 2.44
[H]c1c([H])n(->[Fe+2])c([H])n1[H], 1.81
[H]c1c([H])n(->[Sr+2])c([H])n1[H], -0.25
[H]c1c([H])n(->[Ni+2])c([H])n1[H], 3.07
[H]c1c([H])n(->[Ag+])c([H])n1[H], 3.11
[H]c1c([H])n(->[Pb+2])c([H])n1[H], 2.90
[H]c1c([H])n(->[Cd+2])c([H])n1[H], 2.74
[H]c1c([H])n(->[Mn+2])c([H])n1[H], 1.26
[H]c1c([H])n(->[Zn+2])c([H])n1[H], 2.56
[H]c1c([H])n(->[Cu+2])c([H])n1[H], 4.23
[H]c1c([H])n(->[Ba+2])c([H])n1[H], -0.40
[H]c1c([H])n(->[Hg+2])c([H])n1[H], 9.18
[H]c1c([H])n(->[Ca+2])c([H])n1[H], -0.15
[H]c1c([H])n(->[Mg+2])c([H])n1[H], 0.13
[H]Oc1c([H])c([H])c(C([H])([H])C2([H])C(=O)[O-]->[Ca+2]<-N2([H])[H])c([H])c1[H], 1.48
[H]Oc1c([H])c([H])c(C([H])([H])C2([H])C(=O)[O-]->[Co+2]<-N2([H])[H])c([H])c1[H], 4.38
[H]Oc1c([H])c([H])c(C([H])([H])C2([H])C(=O)[O-]->[Yb+3]<-N2([H])[H])c([H])c1[H], 5.85
[H]Oc1c([H])c([H])c(C([H])([H])C2([H])C(=O)[O-]->[Zn+2]<-N2([H])[H])c([H])c1[H], 4.72
[H]Oc1c([H])c([H])c(C([H])([H])C2([H])C(=O)[O-]->[Ni+2]<-N2([H])[H])c([H])c1[H], 5.34
[H]Oc1c([H])c([H])c(C([H])([H])C2([H])C(=O)[O-]->[La+3]<-N2([H])[H])c([H])c1[H], 4.49
[H]Oc1c([H])c([H])c(C([H])([H])C2([H])C(=O)[O-]->[Cd+2]<-N2([H])[H])c([H])c1[H], 4.17
[H]Oc1c([H])c([H])c(C([H])([H])C2([H])C(=O)[O-]->[Mg+2]<-N2([H])[H])c([H])c1[H], 2.18
[H]Oc1c([H])c([H])c(C([H])([H])C2([H])C(=O)[O-]->[Mn+2]<-N2([H])[H])c([H])c1[H], 2.58
[H]Oc1c([H])c([H])c(C([H])([H])C2([H])C(=O)[O-]->[Cu+2]<-N2([H])[H])c([H])c1[H], 8.16
[H]Oc1c([H])c([H])c(C([H])([H])C2([H])C(=O)[O-]->[Pb+2]<-N2([H])[H])c([H])c1[H], 4.76
[H]C([H])([H])C1([H])C([H])(C([H])([H])[H])N([H])([H])->[Ni+2]<-N1([H])[H], 7.76
[H]C([H])([H])C1([H])C([H])(C([H])([H])[H])N([H])([H])->[Pb+2]<-N1([H])[H], 5.35
[H]C([H])([H])C1([H])C([H])(C([H])([H])[H])N([H])([H])->[Cu+2]<-N1([H])[H], 11.17
[H]C([H])([H])C1([H])C([H])(C([H])([H])[H])N([H])([H])->[Co+2]<-N1([H])[H], 5.58
[H]C([H])([H])C1([H])C([H])(C([H])([H])[H])N([H])([H])->[Zn+2]<-N1([H])[H], 5.94
[H]C([H])([H])C1([H])C([H])(C([H])([H])[H])N([H])([H])->[Mn+2]<-N1([H])[H], 2.94
[H]OC([H])([H])C1=C2[O-]->[Ca+2]<-O=C2C([H])=C([H])O1, 2.95
[H]OC([H])([H])C1=C2[O-]->[Tm+3]<-O=C2C([H])=C([H])O1, 7.06
[H]OC([H])([H])C1=C2[O-]->[Cd+2]<-O=C2C([H])=C([H])O1, 4.75
[H]OC([H])([H])C1=C2[O-]->[Tb+3]<-O=C2C([H])=C([H])O1, 7.20
